id,age_months,age_years,age_years_cont,age_zscored,trial,trial_ratio,set_chosen,count,correct_set_chosen,correct_count,remember_missing_item,notes,already_tested,target_count,final_count,correct_count_when_correct_set_chosen,count_error,strict_correct_set_chosen,correct_count_approx,correct_count_approx_when_correct_set_chosen
11b93bd4-b53f-41bd-844e-e4f0db4b7788,60,5,5.084931507,0.4915005,1,11-Oct,wrong,10,0,0,1,,,11,10,0,-1,0,1,0
11b93bd4-b53f-41bd-844e-e4f0db4b7788,60,5,5.084931507,0.4915005,2,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
11b93bd4-b53f-41bd-844e-e4f0db4b7788,60,5,5.084931507,0.4915005,3,12-Nov,wrong,11,0,0,1,,,12,11,0,-1,0,1,0
6430051d-c3dd-4361-823c-fae05070ec6b,62,5,5.175342466,0.665092347,1,11-Oct,correct,11,1,1,1,,did Exp1 (CP),11,11,1,0,1,1,1
6430051d-c3dd-4361-823c-fae05070ec6b,62,5,5.175342466,0.665092347,2,10-Sep,correct,10,1,1,1,,did Exp1 (CP),10,10,1,0,1,1,1
6430051d-c3dd-4361-823c-fae05070ec6b,62,5,5.175342466,0.665092347,3,12-Nov,correct,12,1,1,1,,did Exp1 (CP),12,12,1,0,1,1,1
4e16266e-edb0-4be6-b005-bee2bfae63c2,60,5,5.008219178,0.344210448,1,11-Oct,correct,11,1,1,1,"counted 10, then corrected after prompt",,11,11,1,0,1,1,1
4e16266e-edb0-4be6-b005-bee2bfae63c2,60,5,5.008219178,0.344210448,2,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
4e16266e-edb0-4be6-b005-bee2bfae63c2,60,5,5.008219178,0.344210448,3,12-Nov,correct,12,1,1,1,,,12,12,1,0,1,1,1
f0a293d7-7d5e-44f8-9db1-c98589c6209e,46,3,3.895890411,-1.791495308,1,11-Oct,none,10,0,0,1,"guessed number, then counted after prompt",,11,10,0,-1,0,1,0
f0a293d7-7d5e-44f8-9db1-c98589c6209e,46,3,3.895890411,-1.791495308,2,10-Sep,wrong,10,0,1,1,"guessed number, then counted after prompt",,10,10,0,0,0,1,0
f0a293d7-7d5e-44f8-9db1-c98589c6209e,46,3,3.895890411,-1.791495308,3,12-Nov,wrong,9,0,0,1,"guessed number, then counted after prompt",,12,9,0,-3,0,0,0
b130fbdd-6aca-4854-abd3-67e9d8fbd083,56,4,4.684931507,-0.276511915,1,11-Oct,correct,12,1,0,1,"counted 8, then corrected after prompt",,11,12,0,1,1,1,1
b130fbdd-6aca-4854-abd3-67e9d8fbd083,56,4,4.684931507,-0.276511915,2,10-Sep,wrong,11,0,0,1,,,10,11,0,1,0,1,0
b130fbdd-6aca-4854-abd3-67e9d8fbd083,56,4,4.684931507,-0.276511915,3,12-Nov,both,14,0,0,1,"counted 13, then corrected after prompt. alternated between sets. ",,12,14,0,2,0,0,0
ba953be7-4173-4f3b-8dc5-97521133b16d,60,5,5.043835616,0.412595115,1,11-Oct,wrong,10,0,0,1,"counted 9, then correct after prompt.",,11,10,0,-1,0,1,0
ba953be7-4173-4f3b-8dc5-97521133b16d,60,5,5.043835616,0.412595115,2,10-Sep,correct,10,1,1,1,,,10,10,1,0,1,1,1
ba953be7-4173-4f3b-8dc5-97521133b16d,60,5,5.043835616,0.412595115,3,12-Nov,correct,13,1,0,1,"did not prompt to fix count
""Why? Because it's missing."" ",,12,13,0,1,1,1,1
483e7634-a5a4-41cc-853a-fb266f7752c1,62,5,5.216438356,0.743997732,1,11-Oct,correct,11,1,1,1,,,11,11,1,0,1,1,1
483e7634-a5a4-41cc-853a-fb266f7752c1,62,5,5.216438356,0.743997732,2,10-Sep,wrong,11,0,0,1,did not prompt to fix count,,10,11,0,1,0,1,0
483e7634-a5a4-41cc-853a-fb266f7752c1,62,5,5.216438356,0.743997732,3,12-Nov,correct,12,1,1,1,"""Why? Because there's all of them."" ",,12,12,1,0,1,1,1
969004e6-c361-4e18-9596-4d69cb32b9b4,56,4,4.682191781,-0.281772274,1,11-Oct,correct,11,1,1,1,"""I can't see"" first, then counted correctly",,11,11,1,0,1,1,1
969004e6-c361-4e18-9596-4d69cb32b9b4,56,4,4.682191781,-0.281772274,2,10-Sep,wrong,13,0,0,1,did not prompt to fix count,,10,13,0,3,0,0,0
969004e6-c361-4e18-9596-4d69cb32b9b4,56,4,4.682191781,-0.281772274,3,12-Nov,correct,18,1,0,1,did not prompt to fix count,,12,18,0,6,1,0,0
8c482c30-0e37-4b56-b90f-43091e011a65,45,3,3.783561644,-2.007170027,1,11-Oct,both,10,0,0,1,,,11,10,0,-1,0,1,0
8c482c30-0e37-4b56-b90f-43091e011a65,45,3,3.783561644,-2.007170027,2,10-Sep,both,14,0,0,1,,,10,14,0,4,0,0,0
8c482c30-0e37-4b56-b90f-43091e011a65,45,3,3.783561644,-2.007170027,3,12-Nov,both,10,0,0,1,,,12,10,0,-2,0,0,0
dfc53b39-b39e-4785-9a4f-619fcece1162,59,4,4.95890411,0.249523986,1,11-Oct,none,3,0,0,1,guessed number,,11,3,0,-8,0,0,0
