pid,DOT,DOB,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,knower_level,trial,set_chosen,count,n_item1,n_item2,set_correct,is_filler,correction
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,1,N/A,11,11,5,bottom,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,2,N/A,3,3,1,top,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,3,N/A,11,10,11,top,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,4,N/A,4,2,4,bottom,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,5,N/A,11,10,9,top,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,6,N/A,11,6,12,top,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,7,N/A,4,4,3,bottom,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,8,N/A,2,2,1,bottom,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,9,N/A,11,11,12,top,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,10,N/A,3,2,3,bottom,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,11,N/A,10,5,10,top,,
20230305-02,03/05/2023,09/01/2017,M,English,N,Fleet,Khuyen,1,Y,100,CP,12,N/A,3,3,2,bottom,,
20230223-03,02/23/2023,12/28/2018,F,English,N,Fleet,Urvi,1,,31,CP,1,N/A,N/A,11,5,bottom,,
20230223-03,02/23/2023,12/28/2018,F,English,N,Fleet,Urvi,1,,31,CP,2,N/A,11,6,12,top,,
20230223-03,02/23/2023,12/28/2018,F,English,N,Fleet,Urvi,1,,31,CP,3,N/A,N/A,3,1,top,,
20230223-03,02/23/2023,12/28/2018,F,English,N,Fleet,Urvi,1,,31,CP,4,N/A,N/A,5,10,bottom,,
20230223-03,02/23/2023,12/28/2018,F,English,N,Fleet,Urvi,1,,31,CP,5,N/A,N/A,2,1,bottom,,
20230223-03,02/23/2023,12/28/2018,F,English,N,Fleet,Urvi,1,,31,CP,6,N/A,N/A,2,4,top,,
20230223-04,02/23/2023,07/17/2017,F,English,N,Fleet,Urvi,1,,16,CP,1,N/A,10,11,5,bottom,,
20230223-04,02/23/2023,07/17/2017,F,English,N,Fleet,Urvi,1,,16,CP,2,N/A,12,6,12,top,,
20230223-04,02/23/2023,07/17/2017,F,English,N,Fleet,Urvi,1,,16,CP,3,N/A,N/A,3,1,top,,
20230223-04,02/23/2023,07/17/2017,F,English,N,Fleet,Urvi,1,,16,CP,4,N/A,N/A,5,10,bottom,,
20230223-04,02/23/2023,07/17/2017,F,English,N,Fleet,Urvi,1,,16,CP,5,N/A,N/A,2,1,bottom,,
20230223-04,02/23/2023,07/17/2017,F,English,N,Fleet,Urvi,1,,16,CP,6,N/A,N/A,2,4,top,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,1,N/A,N/A,11,5,bottom,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,2,N/A,3,3,1,top,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,3,N/A,4,3,4,N/A,Y,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,4,N/A,11,10,11,top,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,5,N/A,4,2,4,bottom,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,6,N/A,10,10,9,top,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,7,N/A,1,1,2,N/A,Y,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,8,N/A,12,6,12,top,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,9,N/A,4,4,3,bottom,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,10,N/A,2,2,1,bottom,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,11,N/A,10,5,11,N/A,Y,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,12,N/A,12,11,12,top,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,13,N/A,3,2,3,bottom,,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,14,N/A,10,11,10,N/A,Y,
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,15,N/A,10,5,10,top,,12
20230312-00,03/12/2023,09/13/2019,M,Kannada,Y,Fleet,Khuyen,1,Y,39,CP,16,N/A,3,3,2,bottom,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,1,N/A,11,11,5,bottom,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,2,N/A,3,3,1,top,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,3,N/A,0,3,4,N/A,Y,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,4,N/A,11,10,11,top,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,5,N/A,4,2,4,bottom,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,6,top,10,10,9,top,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,7,N/A,0,1,2,N/A,Y,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,8,top,12,6,12,top,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,9,bottom,4,4,3,bottom,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,10,bottom,2,2,1,bottom,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,11,N/A,0,5,11,N/A,Y,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,12,top,12,11,12,top,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,13,bottom,3,2,3,bottom,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,14,N/A,11,11,10,N/A,Y,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,15,top,10,5,10,top,,
20230312-02,03/12/2023,02/14/2017,M,English,N,Fleet,Khuyen,1,Y,130,CP,16,bottom,3,3,2,bottom,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,1,N/A,10,11,5,bottom,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,2,N/A,4,3,4,N/A,Y,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,3,N/A,15,10,11,top,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,4,N/A,10,2,4,bottom,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,5,N/A,14,10,9,top,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,6,N/A,1,1,2,N/A,Y,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,7,N/A,11,6,12,top,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,8,N/A,9,4,3,bottom,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,9,N/A,14,5,11,N/A,Y,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,10,N/A,17,11,12,top,,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,11,N/A,9,11,10,N/A,Y,
20230312-03,03/12/2023,06/02/2019,F,English,N,Fleet,Khuyen,1,Y,11,CP,12,N/A,10,5,10,top,,
