pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,knower_level,trial,set_chosen,count,correction_after_prompt,first_set_chosen,exclude,notes
IS-EJ-5,03/20/2023,08/10/2020,F,English,N,Inner Smile,Khuyen,5,Y,9,2,1,NA,9,10,,,
IS-EJ-5,03/20/2023,08/10/2020,F,English,N,Inner Smile,Khuyen,5,Y,9,2,2,NA,8,,,,
IS-EJ-5,03/20/2023,08/10/2020,F,English,N,Inner Smile,Khuyen,5,Y,9,2,3,NA,8,,,,
IS-EJ-5,03/20/2023,08/10/2020,F,English,N,Inner Smile,Khuyen,5,Y,9,2,4,NA,7,9,,,
IS-EJ-5,03/20/2023,08/10/2020,F,English,N,Inner Smile,Khuyen,5,Y,9,2,5,NA,9,,,,
IS-EJ-5,03/20/2023,08/10/2020,F,English,N,Inner Smile,Khuyen,5,Y,9,2,6,NA,8,,,,
ACO-KB-13,03/21/2023,07/14/2019,M,English,N,Adventure Courtenay,Khuyen,3,Y,11,CP,1,NA,4,,,,
ACO-KB-13,03/21/2023,07/14/2019,M,English,N,Adventure Courtenay,Khuyen,3,Y,11,CP,2,lion,3,,,,
ACO-KB-13,03/21/2023,07/14/2019,M,English,N,Adventure Courtenay,Khuyen,3,Y,11,CP,3,lion,7,,,,
ACO-KB-13,03/21/2023,07/14/2019,M,English,N,Adventure Courtenay,Khuyen,3,Y,11,CP,4,bunny,8,,,,
ACO-KB-13,03/21/2023,07/14/2019,M,English,N,Adventure Courtenay,Khuyen,3,Y,11,CP,5,lion,1,,,,
ACO-KB-13,03/21/2023,07/14/2019,M,English,N,Adventure Courtenay,Khuyen,3,Y,11,CP,6,bunny,6,,,,
ACO-CW-3,03/21/2023,06/23/2018,M,English,N,Adventure Courtenay,Khuyen,4,Y,10,CP,1,bunny,5,,,,
ACO-CW-3,03/21/2023,06/23/2018,M,English,N,Adventure Courtenay,Khuyen,4,Y,10,CP,2,lion,7,,,,
ACO-CW-3,03/21/2023,06/23/2018,M,English,N,Adventure Courtenay,Khuyen,4,Y,10,CP,3,lion,2,,,,
ACO-CW-3,03/21/2023,06/23/2018,M,English,N,Adventure Courtenay,Khuyen,4,Y,10,CP,4,bunny,7,,,,
ACO-CW-3,03/21/2023,06/23/2018,M,English,N,Adventure Courtenay,Khuyen,4,Y,10,CP,5,lion,2,,,,
ACO-CW-3,03/21/2023,06/23/2018,M,English,N,Adventure Courtenay,Khuyen,4,Y,10,CP,6,bunny,3,,,,
ACO-SW-4,03/21/2023,09/22/2018,F,English,N,Adventure Courtenay,Khuyen,1,N,14,CP,1,lion,4,1,,,
ACO-SW-4,03/21/2023,09/22/2018,F,English,N,Adventure Courtenay,Khuyen,1,N,14,CP,2,NA,10,,,,
ACO-SW-4,03/21/2023,09/22/2018,F,English,N,Adventure Courtenay,Khuyen,1,N,14,CP,3,NA,10,,,,
ACO-SW-4,03/21/2023,09/22/2018,F,English,N,Adventure Courtenay,Khuyen,1,N,14,CP,4,NA,2,,,,
ACO-SW-4,03/21/2023,09/22/2018,F,English,N,Adventure Courtenay,Khuyen,1,N,14,CP,5,NA,2,,,,
ACO-SW-4,03/21/2023,09/22/2018,F,English,N,Adventure Courtenay,Khuyen,1,N,14,CP,6,bunny,9,,,,
ACO-LS-2,03/21/2023,05/16/2018,F,English,N,Adventure Courtenay,Khuyen,6,Y,12,CP,1,lion,5,,,,
ACO-LS-2,03/21/2023,05/16/2018,F,English,N,Adventure Courtenay,Khuyen,6,Y,12,CP,2,lion,2,,,,
ACO-LS-2,03/21/2023,05/16/2018,F,English,N,Adventure Courtenay,Khuyen,6,Y,12,CP,3,bunny,3,,,,
ACO-LS-2,03/21/2023,05/16/2018,F,English,N,Adventure Courtenay,Khuyen,6,Y,12,CP,4,bunny,6,,,,
