pid,dot,dob,gender,primary_lang,is_bilingual,location,experimenter,stim_set,has_video,highest_count,trial,set_chosen,count,correction_after_prompt,first_set_chosen,precounted,other_resp
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,1,bottom,60,,,,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,2,top,3,,,,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,3,top,11,,,,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,4,bottom,2,,,,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,5,top,11,,,Y,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,6,top,11,12,,Y,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,7,bottom,3,,,maybe,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,8,top,12,,,Y,
FL-E-0429-4,04/29/2023,12/03/2017,M,English,N,Fleet,Khuyen,1,N,29,9,top,10,,,Y,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,1,bottom,11,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,2,top,3,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,3,top,11,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,4,bottom,2,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,5,top,10,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,6,top,12,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,7,bottom,3,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,8,top,12,,,,
FL-C-0429-5,04/29/2023,06/28/2018,F,English,N,Fleet,Khuyen,1,Y,14,9,top,10,,,,
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,1,top,5,,,,
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,2,top,4,2,,,
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,3,top,8,,,,
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,4,both,NA,,top,,1 and 1
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,5,both,11,10,bottom,,
FL-L-0430-2,04/30/2023,07/10/2019,M,English,N,Fleet,Khuyen,1,N,11,6,bottom,1,,,,
