"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"e0daacea-ea95-4dfa-95e6-9ac4baaa6575",58,4,4.83835616438356,0.242012577086541,1,14,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,1,"large-DR","DR","large","bottom",60,NA,60,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,0,1,0,49,0,0
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,5,"large-NDR","NDR","large","top",11,NA,11,"Y",10,9,"top",NA,"9-10",10,"top",1,0,1,0,1,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,6,"large-DR","DR","large","top",11,12,12,"Y",6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,7,"small",NA,"small","bottom",3,NA,3,"maybe",2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,8,"large-NDR","NDR","large","top",12,NA,12,"Y",11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"e4d44843-da5c-4dfa-a150-d46596cda4c4",64,5,5.40547945205479,1.05329360472887,1,29,9,"large-DR","DR","large","top",10,NA,10,"Y",5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,1,"large-DR","DR","large","both",8,17,17,NA,11,5,"bottom",NA,"5-11",11,"bottom",0,0,0,0,6,0,0
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,2,"small",NA,"small","both",4,NA,4,NA,3,1,"top",NA,"1-3",3,"top",0,0,0,0,1,1,0
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,3,"large-NDR","NDR","large","both",22,NA,22,NA,10,11,"bottom",NA,"10-11",11,"top",0,0,0,0,11,0,0
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,4,"small",NA,"small","both",3,NA,3,NA,2,1,"bottom",NA,"1-2",2,"bottom",0,0,0,0,1,1,0
"dedebfbc-7bcc-41ab-9f8b-172de74780ae",60,5,5.04383561643836,0.535954978406225,1,6,5,"large-NDR","NDR","large","both",20,NA,20,NA,10,9,"top",NA,"9-10",10,"top",0,0,0,0,10,0,0
